field_1,Longitude,Latitude,RMI_p,aspect1,year_20051,year_20061,year_20071,year_20081,year_20091,year_20101,year_20111,year_20121,year_20131,year_20141,year_20151,year_20161,elevation1,aspect1_2,30_year_normal1
"191",-78.35957464,38.60957726,31.17276764,3.61800003051758,28.7240009307861,28.8430004119873,27.9799995422363,28.4069995880127,26.3610000610352,31.298999786377,30.9479999542236,30.8409996032715,28.2520008087158,27.5690002441406,28.1149997711182,29.378999710083,822.836547851563,184.394393920898,26.5900001525879
"192",-78.33017134,38.64783855,30.22136879,2.88899993896484,28.0149993896484,28.1870002746582,27.2240009307861,27.6760005950928,25.636999130249,30.5499992370605,30.2430000305176,30.0979995727539,27.5879993438721,26.8889999389648,27.4869995117188,28.7730007171631,671.616027832031,221.195861816406,27.8500003814697
"193",-78.32268203,38.64306975,29.30340195,1.47300004959106,26.7530002593994,26.6770000457764,25.5629997253418,26.1630001068115,24.1060009002686,28.9969997406006,28.753999710083,28.5450000762939,26.1870002746582,25.4489994049072,26.1760005950928,27.298999786377,943.094970703125,257.718017578125,26.4599990844727
"194",-78.4175,38.5536,15.86044025,1.61300003528595,26.9260005950928,26.8589992523193,25.7970008850098,26.318000793457,24.2210006713867,29.1749992370605,28.7719993591309,28.6100006103516,26.3700008392334,25.5939998626709,26.3369998931885,27.3959999084473,748.1220703125,217.217346191406,26.6800003051758
"195",-78.4155,38.5646,26.93461227,3.76300001144409,29.0869998931885,29.2150001525879,28.3600006103516,28.757999420166,26.6480007171631,31.6870002746582,31.128999710083,31.05299949646,28.5979995727539,27.9200000762939,28.5009994506836,29.6310005187988,836.399841308594,46.2915191650391,27.4599990844727
"196",-78.4163,38.5537,17.20927238,1.61300003528595,26.9260005950928,26.8589992523193,25.7970008850098,26.318000793457,24.2210006713867,29.1749992370605,28.7719993591309,28.6100006103516,26.3700008392334,25.5939998626709,26.3369998931885,27.3959999084473,790.581726074219,275.575408935547,26.6800003051758
"197",-78.4168,38.5573,32.47331238,1.61300003528595,26.9260005950928,26.8589992523193,25.7970008850098,26.318000793457,24.2210006713867,29.1749992370605,28.7719993591309,28.6100006103516,26.3700008392334,25.5939998626709,26.3369998931885,27.3959999084473,772.090637207031,284.769744873047,26.8299999237061
"198",-78.4184,38.5518,27.84028625,1.61300003528595,26.9260005950928,26.8589992523193,25.7970008850098,26.318000793457,24.2210006713867,29.1749992370605,28.7719993591309,28.6100006103516,26.3700008392334,25.5939998626709,26.3369998931885,27.3959999084473,766.411987304688,18.6014556884766,26.6800003051758
"199",-78.36461,38.62181,16.24603271,3.61800003051758,28.7240009307861,28.8430004119873,27.9799995422363,28.4069995880127,26.3610000610352,31.298999786377,30.9479999542236,30.8409996032715,28.2520008087158,27.5690002441406,28.1149997711182,29.378999710083,768.442443847656,218.186752319336,27.7299995422363
"200",-78.36506,38.61628,27.51123238,3.61800003051758,28.7240009307861,28.8430004119873,27.9799995422363,28.4069995880127,26.3610000610352,31.298999786377,30.9479999542236,30.8409996032715,28.2520008087158,27.5690002441406,28.1149997711182,29.378999710083,729.2431640625,255.198211669922,27.5300006866455
"201",-78.34232996,38.63513997,14.01478481,1.47300004959106,26.7530002593994,26.6770000457764,25.5629997253418,26.1630001068115,24.1060009002686,28.9969997406006,28.753999710083,28.5450000762939,26.1870002746582,25.4489994049072,26.1760005950928,27.298999786377,693.199401855469,212.462097167969,27.2999992370605
"202",-78.4182462,38.55088172,19.79182816,1.61300003528595,26.9260005950928,26.8589992523193,25.7970008850098,26.318000793457,24.2210006713867,29.1749992370605,28.7719993591309,28.6100006103516,26.3700008392334,25.5939998626709,26.3369998931885,27.3959999084473,802.38037109375,301.560333251953,26.6800003051758
"203",-78.41513316,38.56191935,18.53642273,1.61300003528595,26.9260005950928,26.8589992523193,25.7970008850098,26.318000793457,24.2210006713867,29.1749992370605,28.7719993591309,28.6100006103516,26.3700008392334,25.5939998626709,26.3369998931885,27.3959999084473,869.78125,253.222244262695,26.8299999237061
"204",-78.41814034,38.54999408,18.38211441,1.61300003528595,26.9260005950928,26.8589992523193,25.7970008850098,26.318000793457,24.2210006713867,29.1749992370605,28.7719993591309,28.6100006103516,26.3700008392334,25.5939998626709,26.3369998931885,27.3959999084473,824.797912597656,296.587005615234,26.6800003051758
"205",-78.418,38.5491,19.80875969,1.61300003528595,26.9260005950928,26.8589992523193,25.7970008850098,26.318000793457,24.2210006713867,29.1749992370605,28.7719993591309,28.6100006103516,26.3700008392334,25.5939998626709,26.3369998931885,27.3959999084473,870.696350097656,330.537994384766,26.6800003051758
"206",-78.42371,38.54333,14.61561489,1.61300003528595,26.9260005950928,26.8589992523193,25.7970008850098,26.318000793457,24.2210006713867,29.1749992370605,28.7719993591309,28.6100006103516,26.3700008392334,25.5939998626709,26.3369998931885,27.3959999084473,645.454772949219,222.959732055664,27.9599990844727
"207",-78.42367,38.54853,24.49620628,1.61300003528595,26.9260005950928,26.8589992523193,25.7970008850098,26.318000793457,24.2210006713867,29.1749992370605,28.7719993591309,28.6100006103516,26.3700008392334,25.5939998626709,26.3369998931885,27.3959999084473,661.02734375,216.540451049805,27.9799995422363
"208",-78.42159,38.54142,15.19135857,1.61300003528595,26.9260005950928,26.8589992523193,25.7970008850098,26.318000793457,24.2210006713867,29.1749992370605,28.7719993591309,28.6100006103516,26.3700008392334,25.5939998626709,26.3369998931885,27.3959999084473,736.97216796875,289.706604003906,27.9599990844727
"209",-78.42306,38.54397,18.11432457,1.61300003528595,26.9260005950928,26.8589992523193,25.7970008850098,26.318000793457,24.2210006713867,29.1749992370605,28.7719993591309,28.6100006103516,26.3700008392334,25.5939998626709,26.3369998931885,27.3959999084473,676.505615234375,284.459686279297,27.9599990844727
